id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_agent,access.property.property.agent,model_property_property,real_estate_management.group_property_agent,1,1,1,0
access_property_property_manager,access.property.property.manager,model_property_property,real_estate_management.group_property_manager,1,1,1,1
access_property_property_portal,access.property.property.portal,model_property_property,base.group_portal,1,1,1,0
access_property_image_agent,access.property.image.agent,model_property_image,real_estate_management.group_property_agent,1,1,1,1
access_property_image_manager,access.property.image.management,model_property_image,real_estate_management.group_property_manager,1,1,1,1
access_property_area_measure_agent,access.property.area.measure.agent,model_property_area_measure,real_estate_management.group_property_agent,1,1,1,1
access_property_area_measure_manager,access.property.area.measure.manager,model_property_area_measure,real_estate_management.group_property_manager,1,1,1,1
access_property_facility_agent,access.property.facility.agent,model_property_facility,real_estate_management.group_property_agent,1,1,1,0
access_property_facility_manager,access.property.facility.manager,model_property_facility,real_estate_management.group_property_manager,1,1,1,1
access_property_nearby_connectivity_agent,access.property.nearby.connectivity.agent,model_property_nearby_connectivity,real_estate_management.group_property_agent,1,1,1,1
access_property_nearby_connectivity_manager,access.property.nearby.connectivity.manager,model_property_nearby_connectivity,real_estate_management.group_property_manager,1,1,1,1
access_property_tag_agent,access.property.tag.agent,model_property_tag,real_estate_management.group_property_agent,1,0,0,0
access_property_tag_manager,access.property.tag.manager,model_property_tag,real_estate_management.group_property_manager,1,1,1,1
access_property_commission_agent,access.property.commission.agent,model_property_commission,real_estate_management.group_property_agent,1,1,0,0
access_property_commission_manager,access.property.commission.manager,model_property_commission,real_estate_management.group_property_manager,1,1,1,1
access_cbt_documents_folder_manager,access.cbt.documents.folder.manager,model_cbt_documents_folder,real_estate_management.group_property_manager,1,1,1,1
access_crm_order_line_manager,access.crm.order.line.manager,model_crm_order_line,real_estate_management.group_property_manager,1,1,1,1
